sorting: Pile A | 344 891 298 745 904 912 728 290 306 771 199 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607
Pile A | 536 806 95 128 343 947 368 93 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922 946 886 744
Pile B | 176 563 250
Pile A | 806 95 128 343 947 368 93 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922 946 886 744
Pile B | 536 176 563 250
Pile A | 95 128 343 947 368 93 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922 946 886 744 806
Pile B | 536 176 563 250
Pile A | 128 343 947 368 93 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922 946 886 744 806
Pile B | 95 536 176 563 250
Pile A | 343 947 368 93 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922 946 886 744 806
Pile B | 128 95 536 176 563 250
Pile A | 947 368 93 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922 946 886 744 806
Pile B | 343 128 95 536 176 563 250
Pile A | 368 93 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922 946 886 744 806 947
Pile B | 343 128 95 536 176 563 250
Pile A | 93 368 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922 946 886 744 806 947
Pile B | 343 128 95 536 176 563 250
Pile A | 368 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922 946 886 744 806 947
Pile B | 93 343 128 95 536 176 563 250
Pile A | 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922 946 886 744 806 947
Pile B | 368 93 343 128 95 536 176 563 250
Pile A | 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922 946 886 744 806 947 763
Pile B | 368 93 343 128 95 536 176 563 250
Pile A | 814 288 773 936 769 651 868 477 823 674 749 462 295 922 946 886 744 806 947 763
Pile B | 291 368 93 343 128 95 536 176 563 250
Pile A | 288 773 936 769 651 868 477 823 674 749 462 295 922 946 886 744 806 947 763 814
Pile B | 291 368 93 343 128 95 536 176 563 250
Pile A | 773 936 769 651 868 477 823 674 749 462 295 922 946 886 744 806 947 763 814
Pile B | 288 291 368 93 343 128 95 536 176 563 250
Pile A | 936 769 651 868 477 823 674 749 462 295 922 946 886 744 806 947 763 814 773
Pile B | 288 291 368 93 343 128 95 536 176 563 250
Pile A | 769 651 868 477 823 674 749 462 295 922 946 886 744 806 947 763 814 773 936
Pile B | 288 291 368 93 343 128 95 536 176 563 250
Pile A | 651 868 477 823 674 749 462 295 922 946 886 744 806 947 763 814 773 936 769
Pile B | 288 291 368 93 343 128 95 536 176 563 250
Pile A | 868 477 823 674 749 462 295 922 946 886 744 806 947 763 814 773 936 769
Pile B | 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 477 823 674 749 462 295 922 946 886 744 806 947 763 814 773 936 769 868
Pile B | 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 823 674 749 462 295 922 946 886 744 806 947 763 814 773 936 769 868
Pile B | 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 674 749 462 295 922 946 886 744 806 947 763 814 773 936 769 868 823
Pile B | 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 749 462 295 922 946 886 744 806 947 763 814 773 936 769 868 823
Pile B | 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 462 749 295 922 946 886 744 806 947 763 814 773 936 769 868 823
Pile B | 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 749 295 922 946 886 744 806 947 763 814 773 936 769 868 823
Pile B | 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 295 749 922 946 886 744 806 947 763 814 773 936 769 868 823
Pile B | 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 749 922 946 886 744 806 947 763 814 773 936 769 868 823
Pile B | 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 922 946 886 744 806 947 763 814 773 936 769 868 823
Pile B | 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 946 886 744 806 947 763 814 773 936 769 868 823 922
Pile B | 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 886 744 806 947 763 814 773 936 769 868 823 922 946
Pile B | 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 744 806 947 763 814 773 936 769 868 823 922 946 886
Pile B | 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 806 947 763 814 773 936 769 868 823 922 946 886
Pile B | 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 947 763 814 773 936 769 868 823 922 946 886 806
Pile B | 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 763 814 773 936 769 868 823 922 946 886 806 947
Pile B | 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 814 773 936 769 868 823 922 946 886 806 947
Pile B | 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 773 936 769 868 823 922 946 886 806 947 814
Pile B | 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 936 769 868 823 922 946 886 806 947 814 773
Pile B | 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 769 868 823 922 946 886 806 947 814 773 936
Pile B | 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 868 823 922 946 886 806 947 814 773 936
Pile B | 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 823 922 946 886 806 947 814 773 936 868
Pile B | 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 922 946 886 806 947 814 773 936 868 823
Pile B | 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 946 886 806 947 814 773 936 868 823 922
Pile B | 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 886 806 947 814 773 936 868 823 922 946
Pile B | 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 806 947 814 773 936 868 823 922 946 886
Pile B | 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 947 814 773 936 868 823 922 946 886 806
Pile B | 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 814 773 936 868 823 922 946 886 806 947
Pile B | 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 773 936 868 823 922 946 886 806 947 814
Pile B | 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 936 868 823 922 946 886 806 947 814
Pile B | 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 868 823 922 946 886 806 947 814 936
Pile B | 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 823 922 946 886 806 947 814 936 868
Pile B | 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 922 946 886 806 947 814 936 868 823
Pile B | 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 946 886 806 947 814 936 868 823 922
Pile B | 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 886 806 947 814 936 868 823 922 946
Pile B | 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 806 947 814 936 868 823 922 946 886
Pile B | 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 947 814 936 868 823 922 946 886
Pile B | 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 814 936 868 823 922 946 886 947
Pile B | 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 936 868 823 922 946 886 947
Pile B | 814 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 868 823 922 946 886 947 936
Pile B | 814 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 823 868 922 946 886 947 936
Pile B | 814 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 868 922 946 886 947 936
Pile B | 823 814 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 922 946 886 947 936
Pile B | 868 823 814 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 946 886 947 936 922
Pile B | 868 823 814 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 886 947 936 922 946
Pile B | 868 823 814 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 947 936 922 946
Pile B | 886 868 823 814 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 936 922 946 947
Pile B | 886 868 823 814 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 922 946 947 936
Pile B | 886 868 823 814 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 946 947 936
Pile B | 922 886 868 823 814 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 947 936 946
Pile B | 922 886 868 823 814 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 936 946 947
Pile B | 922 886 868 823 814 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 922 936 946 947
Pile B | 886 868 823 814 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 886 922 936 946 947
Pile B | 868 823 814 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 868 886 922 936 946 947
Pile B | 823 814 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 823 868 886 922 936 946 947
Pile B | 814 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 814 823 868 886 922 936 946 947
Pile B | 806 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 806 814 823 868 886 922 936 946 947
Pile B | 773 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 773 806 814 823 868 886 922 936 946 947
Pile B | 769 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 769 773 806 814 823 868 886 922 936 946 947
Pile B | 763 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 744 749 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 749 744 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 744 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 295 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250
Pile A | 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 462 674 477 651 288 291 368 93 343 128 95 536 176 563 250 295
Pile A | 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 674 477 651 288 291 368 93 343 128 95 536 176 563 250 295 462
Pile A | 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 477 651 288 291 368 93 343 128 95 536 176 563 250 295 462
Pile A | 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 651 288 291 368 93 343 128 95 536 176 563 250 295 462 477
Pile A | 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 288 291 368 93 343 128 95 536 176 563 250 295 462 477
Pile A | 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 291 368 93 343 128 95 536 176 563 250 295 462 477 288
Pile A | 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 368 93 343 128 95 536 176 563 250 295 462 477 288 291
Pile A | 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 93 343 128 95 536 176 563 250 295 462 477 288 291 368
Pile A | 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 343 128 95 536 176 563 250 295 462 477 288 291 368 93
Pile A | 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 128 95 536 176 563 250 295 462 477 288 291 368 93 343
Pile A | 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 95 536 176 563 250 295 462 477 288 291 368 93 343 128
Pile A | 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 536 176 563 250 295 462 477 288 291 368 93 343 128 95
Pile A | 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 176 563 250 295 462 477 288 291 368 93 343 128 95 536
Pile A | 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 563 250 295 462 477 288 291 368 93 343 128 95 536 176
Pile A | 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 250 295 462 477 288 291 368 93 343 128 95 536 176
Pile A | 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 295 462 477 288 291 368 93 343 128 95 536 176 250
Pile A | 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 462 477 288 291 368 93 343 128 95 536 176 250 295
Pile A | 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 477 288 291 368 93 343 128 95 536 176 250 295 462
Pile A | 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 288 291 368 93 343 128 95 536 176 250 295 462 477
Pile A | 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 291 368 93 343 128 95 536 176 250 295 462 477 288
Pile A | 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 368 93 343 128 95 536 176 250 295 462 477 288 291
Pile A | 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 93 343 128 95 536 176 250 295 462 477 288 291 368
Pile A | 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 343 128 95 536 176 250 295 462 477 288 291 368 93
Pile A | 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 128 95 536 176 250 295 462 477 288 291 368 93 343
Pile A | 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 95 536 176 250 295 462 477 288 291 368 93 343 128
Pile A | 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 536 176 250 295 462 477 288 291 368 93 343 128 95
Pile A | 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 176 250 295 462 477 288 291 368 93 343 128 95
Pile A | 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 250 295 462 477 288 291 368 93 343 128 95 176
Pile A | 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 295 462 477 288 291 368 93 343 128 95 176 250
Pile A | 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 462 477 288 291 368 93 343 128 95 176 250 295
Pile A | 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 477 462 288 291 368 93 343 128 95 176 250 295
Pile A | 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 462 288 291 368 93 343 128 95 176 250 295
Pile A | 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 288 291 368 93 343 128 95 176 250 295
Pile A | 462 477 536 563 651 674 744 749 763 769 773 806 814 823OK
 868 886 922 936 946 947
Pile B | 291 368 93 343 128 95 176 250 295 288
Pile A | 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 368 93 343 128 95 176 250 295 288 291
Pile A | 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 93 343 128 95 176 250 295 288 291
Pile A | 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 343 128 95 176 250 295 288 291 93
Pile A | 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 128 95 176 250 295 288 291 93
Pile A | 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 95 176 250 295 288 291 93 128
Pile A | 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 176 250 295 288 291 93 128 95
Pile A | 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 250 295 288 291 93 128 95 176
Pile A | 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 295 288 291 93 128 95 176 250
Pile A | 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 288 291 93 128 95 176 250
Pile A | 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 291 93 128 95 176 250 288
Pile A | 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 93 128 95 176 250 288
Pile A | 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 128 95 176 250 288 93
Pile A | 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 95 176 250 288 93 128
Pile A | 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 176 250 288 93 128 95
Pile A | 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 250 288 93 128 95 176
Pile A | 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 288 93 128 95 176 250
Pile A | 288 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 93 128 95 176 250
Pile A | 288 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 128 95 176 250 93
Pile A | 288 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 95 176 250 93 128
Pile A | 288 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 176 250 93 128 95
Pile A | 288 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 250 93 128 95 176
Pile A | 250 288 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 93 128 95 176
Pile A | 250 288 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 128 95 176 93
Pile A | 250 288 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 95 176 93 128
Pile A | 250 288 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 176 93 128 95
Pile A | 176 250 288 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 93 128 95
Pile A | 176 250 288 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 128 95 93
Pile A | 128 176 250 288 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 95 93
Pile A | 95 128 176 250 288 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 93
Pile A | 93 95 128 176 250 288 291 295 343 368 462 477 536 563 651 674 744 749 763 769 773 806 814 823 868 886 922 936 946 947
Pile B | 
563 250 946 886 744 536 176 806 95 128 343 947 368 93 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922 

sorting: Pile A | 260 325 218 728 29 628 537 881 758 735 459 461 41 907 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815
Pile B |
Pile A | 325 218 728 29 628 537 881 758 735 459 461 41 907 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815
Pile B | 260
Pile A | 218 325 728 29 628 537 881 758 735 459 461 41 907 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815
Pile B | 260
Pile A | 325 728 29 628 537 881 758 735 459 461 41 907 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815
Pile B | 218 260
Pile A | 728 29 628 537 881 758 735 459 461 41 907 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815
Pile B | 325 218 260
Pile A | 29 628 537 881 758 735 459 461 41 907 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815 728
Pile B | 325 218 260
Pile A | 628 537 881 758 735 459 461 41 907 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815 728
Pile B | 29 325 218 260
Pile A | 537 881 758 735 459 461 41 907 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815 728 628
Pile B | 29 325 218 260
Pile A | 881 758 735 459 461 41 907 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815 728 628
Pile B | 537 29 325 218 260
Pile A | 758 735 459 461 41 907 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815 728 628 881
Pile B | 537 29 325 218 260
Pile A | 735 459 461 41 907 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815 728 628 881 758
Pile B | 537 29 325 218 260
Pile A | 459 461 41 907 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815 728 628 881 758 735
Pile B | 537 29 325 218 260
Pile A | 461 41 907 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815 728 628 881 758 735
Pile B | 459 537 29 325 218 260
Pile A | 41 461 907 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815 728 628 881 758 735
Pile B | 459 537 29 325 218 260
Pile A | 461 907 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815 728 628 881 758 735
Pile B | 41 459 537 29 325 218 260
Pile A | 907 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815 728 628 881 758 735
Pile B | 461 41 459 537 29 325 218 260
Pile A | 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815 728 628 881 758 735 907
Pile B | 461 41 459 537 29 325 218 260
Pile A | 944 592 124 72 880 324 286 843 522 846 518 649 293 752 815 728 628 881 758 735 907 985
Pile B | 461 41 459 537 29 325 218 260
Pile A | 592 124 72 880 324 286 843 522 846 518 649 293 752 815 728 628 881 758 735 907 985 944
Pile B | 461 41 459 537 29 325 218 260
Pile A | 124 592 72 880 324 286 843 522 846 518 649 293 752 815 728 628 881 758 735 907 985 944
Pile B | 461 41 459 537 29 325 218 260
Pile A | 592 72 880 324 286 843 522 846 518 649 293 752 815 728 628 881 758 735 907 985 944
Pile B | 124 461 41 459 537 29 325 218 260
Pile A | 72 592 880 324 286 843 522 846 518 649 293 752 815 728 628 881 758 735 907 985 944
Pile B | 124 461 41 459 537 29 325 218 260
Pile A | 592 880 324 286 843 522 846 518 649 293 752 815 728 628 881 758 735 907 985 944
Pile B | 72 124 461 41 459 537 29 325 218 260
Pile A | 880 324 286 843 522 846 518 649 293 752 815 728 628 881 758 735 907 985 944
Pile B | 592 72 124 461 41 459 537 29 325 218 260
Pile A | 324 286 843 522 846 518 649 293 752 815 728 628 881 758 735 907 985 944 880
Pile B | 592 72 124 461 41 459 537 29 325 218 260
Pile A | 286 324 843 522 846 518 649 293 752 815 728 628 881 758 735 907 985 944 880
Pile B | 592 72 124 461 41 459 537 29 325 218 260
Pile A | 324 843 522 846 518 649 293 752 815 728 628 881 758 735 907 985 944 880
Pile B | 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 843 522 846 518 649 293 752 815 728 628 881 758 735 907 985 944 880
Pile B | 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 522 846 518 649 293 752 815 728 628 881 758 735 907 985 944 880 843
Pile B | 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 846 518 649 293 752 815 728 628 881 758 735 907 985 944 880 843
Pile B | 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 518 649 293 752 815 728 628 881 758 735 907 985 944 880 843 846
Pile B | 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 649 293 752 815 728 628 881 758 735 907 985 944 880 843 846
Pile B | 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 293 752 815 728 628 881 758 735 907 985 944 880 843 846 649
Pile B | 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 752 815 728 628 881 758 735 907 985 944 880 843 846 649
Pile B | 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 815 728 628 881 758 735 907 985 944 880 843 846 649 752
Pile B | 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 728 628 881 758 735 907 985 944 880 843 846 649 752 815
Pile B | 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 628 881 758 735 907 985 944 880 843 846 649 752 815 728
Pile B | 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 881 758 735 907 985 944 880 843 846 649 752 815 728
Pile B | 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 758 735 907 985 944 880 843 846 649 752 815 728 881
Pile B | 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 735 907 985 944 880 843 846 649 752 815 728 881 758
Pile B | 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 907 985 944 880 843 846 649 752 815 728 881 758 735
Pile B | 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 985 944 880 843 846 649 752 815 728 881 758 735 907
Pile B | 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 944 880 843 846 649 752 815 728 881 758 735 907 985
Pile B | 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 880 843 846 649 752 815 728 881 758 735 907 985 944
Pile B | 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 843 846 649 752 815 728 881 758 735 907 985 944 880
Pile B | 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 846 649 752 815 728 881 758 735 907 985 944 880 843
Pile B | 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 649 752 815 728 881 758 735 907 985 944 880 843 846
Pile B | 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 752 815 728 881 758 735 907 985 944 880 843 846
Pile B | 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 815 728 881 758 735 907 985 944 880 843 846 752
